mouse_id,population,family,sex,acclim1,acclimation,po2,temp,mass,vo2,vo2_mass,vo2.res,vco2,vco2_mass,tv_btps,tv_btps_mass,tv_stp,frequency,total_vent,total_vent_mass,total_vent_stp,total_vent_mass_stp,pulmonary_extraction,arterial_sat,hr,o2_pulse,venous_content,hb,ca02,av_diff,ox_extraction_ratio,co,co_mass,sv,sv_uL,sv_ul_g,o2_delivery,venous_sat,hct,mean_cell_hb,pco2,ph,bicarb_6.1,bicarb_6.08,glu,lac
LN.F1.113.2ai,LN,LN113,F,3,CH,hypox,cold,14.06,3.85776688,0.274378868,0.658040357,2.448235048,0.174127671,15.82480084,0.015824801,15.63049868,474.165208,105.5001939,7.503569982,104.2048275,7.411438656,0.30850833,83.913,563.02,0.006851918,,20.09,,,,,,,,,,,0.4534,,,,,,,
LN.F1.113.3aj,LN,LN113,F,3,CH,hypox,cold,17.45,4.144089206,0.237483622,0.749013477,3.084720245,0.176774799,15.24782346,0.015247823,15.0194047,439.3240242,116.8929286,6.698735165,115.1418237,6.598385315,0.299926435,82.746,572.69,0.007236182,,20.53,,,,,,,,,,,0.558,,,,,,,
LN.F1.113.aa,LN,LN113,M,3,CH,hypox,cold,27.6,4.297738248,0.155715154,0.317767405,3.163420819,0.114616696,7.021499395,0.007021499,6.375289198,546.0541495,105.8216811,3.83411888,96.08258614,3.481253121,0.368586135,,,,3.54,13.37,,,,,,,,,,26.47718773,0.681106767,0.050942915,40,7.55,33.82059518,35.41451072,8.9,2.4
LN.F1.113.ae,LN,LN113,M,3,CH,hypox,cold,19.8,4.297738248,0.217057487,0.767243453,3.163420819,0.159768728,15.34105107,0.015341051,13.82865832,447.0679465,135.7981456,6.858492201,122.4105276,6.182349879,0.289310974,87.74,669,0.006424123,2.544,22.56,27.51386016,24.96986016,0.907537511,17.21170331,0.869277945,0.001299369,25.72750868,1.299369125,23.91719182,11.27659574,0.715194261,0.031701873,32.6,7.33,16.60882292,17.39157263,9.8,3.1
LN.F1.113.af,LN,LN113,M,3,CH,hypox,cold,19.7,4.424260858,0.224353999,0.899528577,3.252873743,0.16495303,13.86382575,0.013863826,12.59662959,442.9344043,121.0958937,6.140765402,110.0273579,5.579480626,0.331458711,,no pulse ox,,,,,,,,,,,,,,,,,,,,,
LN.F1.113.ag,LN,LN113,M,3,CH,hypox,cold,26.23,5.04259211,0.216049362,1.141567701,3.715658885,0.159197039,6.978928077,0.006978928,6.215955973,472.8555064,79.86059459,3.30002457,71.12982603,2.939249009,0.538081205,,no pulse ox,,2.54,21.15,,,,,,,,,,,0.744889071,0.035219341,,7.3,,,7.3,2.9
LN.F1.113.ah,LN,LN113,F,3,CH,hypox,cold,15.35,4.167780181,0.271516624,0.893717235,2.860943147,0.186380661,20.20736899,0.020207369,19.93346472,364.2888474,112.9962491,7.361319159,111.4646219,7.261538886,0.311592153,81.92083333,520.7010309,0.008004171,,17.14,,,,,,,,,,,0.5694,,,,,,,
LN.F1.113.ak,LN,LN113,F,0,N,norm,warm,15.92,2.663013568,0.167274722,-0.643895705,1.923833261,0.120843798,12.92814778,0.012928148,11.67680436,356.9634085,73.4688211,4.614875697,66.35761482,4.168191886,0.33251825,,,,1.989808265,19.137,,,,,,,,,,10.39770217,0.415558501,0.021714924,41.5,7.27,18.41489943,19.28276691,8.7,5.1
LN.F1.113.al,LN,LN113,F,0,N,norm,warm,24.4,2.962482054,0.121413199,-0.833088359,2.199569844,0.090146305,14.50160423,0.014501604,13.47934882,347.6238836,123.0029372,5.041103983,114.3321435,4.685743586,0.21392604,90.93774834,415.9470199,0.000291896,2.2777,20.52,25.93799208,23.66029208,0.912186726,12.52090229,0.513151733,0.001233695,30.10215651,1.233694939,13.3101256,11.09990253,0.5215,0.02541423,41.9,7.22,16.5704872,17.35143021,7,7.4
LN.F1.113.am,LN,LN113,F,0,N,norm,warm,18,2.388394506,0.132688584,-1.038375047,1.823744106,0.101319117,12.78314993,0.01278315,11.6330545,325.8852307,74.98511577,4.165839765,68.23873169,3.79104065,0.289180443,84.34539474,498.6118421,0.000266116,2.654,17.87,20.95080563,18.29680563,0.873322294,13.05361468,0.725200815,0.00145444,26.17991306,1.454439615,15.19354133,14.85170677,0.58594,0.032789032,52,7.168,18.2441905,19.10401271,7,9.6
LN.F1.113.av,LN,LN113,M,1,H,hypox,warm,19.62,3.174703547,0.161809559,-0.345418723,2.278457071,0.11612931,12.5064004,0.0125064,12.40063286,328.6023111,80.63098134,4.109632077,79.94907923,4.074876617,0.330908913,88.23,407.67,0.007787435,,16.539894,,,,,,,,,,,0.482132441,,,,,,,
LN.F1.113.b,LN,LN113,M,2,C,norm,cold,22.84,3.546817107,0.155289716,-0.158858096,2.955012746,0.129378842,14.36890696,0.014368907,14.20839491,369.2091022,121.1691975,5.305131238,119.8156417,5.245868727,0.246685732,77.483,562.38,0.006306798,,14.069088,,,,,,,,,,,0.459537452,,,,,,,
LN.F1.113.bg.1,LN,LN113,M,0,N,norm,warm,20.79,2.417510493,0.116282371,-1.170033185,1.759592708,0.084636494,13.29086638,0.013290866,13.06349064,258.0817421,71.31240167,3.430129951,70.09241272,3.371448423,0.287419422,75.84807692,520.59,0.000223367,,17.521881,,,,,,,,,,,0.425814153,,,,,,,
LN.F1.113.bg.2,LN,LN113,M,1,H,hypox,warm,19.56,3.216290802,0.164432045,-0.30037396,2.411668861,0.123295954,14.88610116,0.014886101,14.82839354,325.5720697,94.79751582,4.846498764,94.43002274,4.827710774,0.283833706,78.464,409.46,0.007854957,,19.3433085,,,,,,,,,,,0.538491256,,,,,,,
LN.F1.113.p,LN,LN113,F,2,C,norm,cold,18.65,2.833138432,0.151910908,-0.631087458,2.528712756,0.135587815,12.44540404,0.012445404,12.32004293,295.1510239,68.50655536,3.673273746,67.81649675,3.636273284,0.348137814,74.466,574.46,0.004931829,,9.064122,,,,,,,,,,,0.475746577,,,,,,,
LN.F1.113.z,LN,LN113,M,3,CH,hypox,cold,21.4,4.909916248,0.229435339,1.287221238,3.414633005,0.15956229,9.975614635,0.009975615,9.018683302,525.4527332,112.1726791,5.241713975,101.4122843,4.738891791,0.399678515,85.46,658,0.007461879,2.54,21.9,26.0148786,23.4748786,0.902363565,20.91561934,0.97736539,0.001485358,31.78665553,1.485357735,25.42604196,11.59817352,0.600057869,0.027399903,37.3,7.3,17.73495482,18.57077749,7.9,4
LN.F1.132.2as,LN,LN132,M,0,N,norm,warm,28.51,2.808894851,0.098523145,-1.223514865,2.511504124,0.088092042,16.00923932,0.016009239,15.68662884,376.6912317,171.9306977,6.030540079,168.4660331,5.90901554,0.138944668,72.47852349,514.9489051,0.000191326,,16.444863,,,,,,,,,,,0.471221872,,,,,,,
LN.F1.132.2ay,LN,LN132,F,1,H,hypox,warm,21.45,3.706102112,0.172778653,0.080525846,2.594628385,0.120961696,12.85606463,0.012856065,12.64092775,475.5434897,131.1371026,6.113617839,128.9426187,6.011310894,0.239518823,83.52272727,501.31,0.007392835,,18.44,,,,,,,,,,,0.4721,,,,,,,
LN.F1.132.af,LN,LN132,M,2,C,norm,cold,18.44,2.867879446,0.155524916,-0.584245166,2.399711003,0.130136172,13.33892273,0.013338923,13.19197919,376.5186074,92.61218212,5.02235261,91.59195265,4.967025632,0.260928987,71.52,468.49,0.006121538,,15.019398,,,,,,,,,,,0.466335759,,,,,,,
LN.F1.132.ai,LN,LN132,F,3,CH,hypox,cold,23.03,4.652854397,0.202,0.936230418,3.001487555,0.1303,,,,,,,,,,,,,1.67,22.492,,,,,,,,,,7.424862173,0.704574594,0.031325564,30.6,7.3,14.54931951,15.23500781,7.3,2.4
LN.F1.132.aj,LN,LN132,F,3,CH,hypox,cold,22.9,4.949612713,0.216140293,1.240480002,3.455848672,0.150910422,13.59249389,0.013592494,12.43492349,480.1804294,149.4648548,6.526849555,136.736058,5.971006899,0.297981742,83.99,568,0.008714107,2.71,20.09,23.45429149,20.74429149,0.884456113,23.86011938,1.04192661,0.001834378,42.00725242,1.834377835,24.43765043,13.48929816,0.665162975,0.033109158,37.6,7.35,20.05899175,21.0043429,12.8,2.7
LN.F1.132.aq.1,LN,LN132,M,2,C,norm,cold,18.52,3.490609802,0.188477851,0.03387518,2.767439721,0.149429791,16.3724518,0.016372452,16.20762623,380.5451488,115.3880656,6.230457108,114.2264251,6.167733536,0.254655742,84.09508197,458.5102041,0.007612938,,16.634925,,,,,,,,,,,0.478482689,,,,,,,
LN.F1.132.aq.2,LN,LN132,M,0,N,norm,warm,23.6,3.280772451,0.139015782,-0.468697855,2.343732739,0.099310709,12.19241721,0.012192417,11.1806476,379.1809548,109.1059246,4.623132398,100.0519317,4.239488632,0.270940043,81.93178808,487.6622517,0.000285066,,18.7,,,,,,,,,,,0.663589995,0.035486096,,,,,,
LN.F1.132.ar.1,LN,LN132,M,0,N,norm,warm,24.93,2.851537667,0.114381776,-0.974574067,1.907949507,0.076532271,16.50215707,0.016502157,16.17527934,323.8120639,133.2158867,5.343597542,130.5771221,5.237750587,0.181982981,78.356,502.36,0.000227689,,16.698279,,,,,,,,,,,0.441213609,,,,,,,
LN.F1.132.ar.2,LN,LN132,M,0,N,norm,warm,17.6,2.447667616,0.139072024,-0.956051883,1.732184158,0.098419554,8.963349779,0.00896335,8.039961158,438.4730402,69.17129522,3.930187228,62.04538934,3.525306212,0.326288207,86.3239819,671.4751131,0.000207114,1.25,18.33,21.99422838,20.74422838,0.943166908,11.79927048,0.670413096,0.000998418,17.57216352,0.998418382,14.74521873,6.819421713,0.57466,0.031350791,,,,,6.7,8.1
LN.F1.132.as,LN,LN132,M,0,N,norm,warm,23.24,3.178203149,0.136755729,-0.550522108,2.006768526,0.086349764,12.86138681,0.012861387,11.54298183,353.3918416,105.6283371,4.545109169,94.80050589,4.079195606,0.277491398,,,,2.302,,,,,,,,,,,,0.6636,,50,7.32,24.89380361,26.06701243,9.7,5.9
LN.F1.132.aw,LN,LN132,F,0,N,norm,warm,18.41,2.502634321,0.135938855,-0.947761537,1.939683167,0.105360302,12.30338535,0.012303385,12.0373065,435.2109114,98.57758863,5.354567552,96.44570289,5.238767132,0.216238623,79.10366972,587.1559633,0.000231521,,14.924367,,,,,,,,,,,0.415033225,,,,,,,
LN.F1.132.ax,LN,LN132,F,1,H,hypox,warm,13.77,2.252668583,0.16359249,-0.930346651,1.521519527,0.110495245,11.37685738,0.011376857,11.22326133,375.645828,58.84842226,4.27366901,58.05392471,4.215971293,0.323358641,77.86515152,376.87,0.005977309,,18.13,,,,,,,,,,,0.4529,,,,,,,
LN.F1.132.ba,LN,LN132,F,2,C,norm,cold,22.85,3.562137812,0.155892246,-0.144113643,2.804975366,0.122756034,10.91267091,0.010912671,10.77937228,355.174942,88.56448081,3.875907256,87.48266284,3.828562925,0.339318452,76.98133333,588.85,0.006049313,,16.254801,,,,,,,,,,,0.4584183,,,,,,,
LN.F1.132.bc,LN,LN132,M,2,C,norm,cold,21.81,3.825882597,0.175418734,0.179561282,2.701376424,0.123859533,16.6176299,0.01661763,16.55921447,345.0340391,125.0508621,5.733647966,124.6112747,5.713492652,0.255854497,76.563,558.15,0.006854578,,16.920018,,,,,,,,,,,0.462950747,,,,,,,
LN.F1.132.be.1,LN,LN132,M,0,N,norm,warm,22.1,3.320600123,0.150253399,-0.342432481,2.2993346,0.10404229,15.48776647,0.015487766,15.14750751,362.7186588,124.1512116,5.617701882,121.4236677,5.494283607,0.227893525,70.89,589.33,0.000254956,,11.123127,,,,,,,,,,,0.414784046,,,,,,,
LN.F1.132.be.2,LN,LN132,M,1,H,hypox,warm,20.12,3.363037541,0.167148983,-0.185897297,2.338753959,0.116240256,15.51648147,0.015516481,15.25084256,425.9764998,132.9862881,6.609656466,130.7095908,6.496500535,0.214409002,76.981,517.23,0.006502016,,18.9948615,,,,,,,,,,,0.510830384,,,,,,,
LN.F1.132.bh,LN,LN132,F,1,H,hypox,warm,21.18,3.360385289,0.158658418,-0.249632191,2.259692307,0.106689911,11.81507524,0.011815075,11.63332373,433.7046682,108.5316846,5.124253287,106.8621398,5.045426806,0.262049879,75.546,409.64,0.008203265,,17.078403,,,,,,,,,,,0.457864451,,,,,,,
ME.F1.134.a,ME,ME134,M,2,C,norm,cold,20.1,3.4088226,0.169593164,-0.138959735,2.153135787,0.107121183,22.66654706,0.022666547,21.01700653,301.4596094,137.3442733,6.833048422,127.3491494,6.335778579,0.220531726,94.84078947,431.2189781,0.007905085,1.366,14.193,18.71044702,17.34444702,0.926992658,19.6536828,0.977795164,0.002267514,45.5770358,2.267514219,18.29498461,9.624462763,0.4475,0.031529627,57.8,7.4,34.59784854,36.22839491,,2
ME.F1.134.b,ME,ME134,M,2,C,norm,cold,22,2.78532629,0.12660574,-0.8719438,2.361021139,0.107319143,11.16523955,0.01116524,10.30578722,508.8058163,124.9806541,5.680938825,115.3601786,5.243644482,0.199195848,78.65921053,437.9671053,0.00635967,1.942,19.789,21.63656093,19.69456093,0.910244516,14.14261684,0.64284622,0.001467796,32.2915047,1.467795668,13.9089814,9.813532771,0.449375,0.022708323,50,7.2,,,6.3,3.3
ME.F1.134.c,ME,ME134,M,2,C,norm,cold,15.6,2.599277216,0.166620334,-0.689192014,2.212947644,0.141855618,20.30081504,0.020300815,18.73801943,378.0446169,119.723976,7.674613843,110.5073951,7.083807375,0.193617291,87.98157895,480.1986755,0.00541292,,,,,,,,,,,,,,,,,,,,
ME.F1.134.d,ME,ME134,M,0,N,norm,warm,16.5,2.70935795,0.164203512,-0.630973901,1.988785011,0.120532425,11.75076467,0.011750765,10.47067364,421.9753739,81.81579968,0,72.90304601,4.418366425,0.306559498,90.79006623,557.070922,0.004863578,,,,,,,,,,,,,,,,,,,,
ME.F1.134.e,ME,ME134,M,0,N,norm,warm,18.3,2.508414611,0.137071837,-0.935642482,1.265181714,0.069135613,14.51123079,0.014511231,13.09293569,266.3701868,70.73607437,0,63.82248937,3.487567725,0.32470411,85.36556291,480.94,0.00521565,,,,,,,,,,,,,,,,,,,,
ME.F1.136.h,ME,ME136,F,3,CH,hypox,cold,20.7,3.813458371,0.184225042,0.231100955,2.315253218,0.111847982,19.34305751,0.019343058,17.44629519,533.3184104,213.5413798,10.31600868,192.6017097,9.304430419,0.162441699,91.24635762,434.5510204,0.008775629,3.88,14.82,18.79656718,14.91656718,0.793579329,25.56525457,1.235036452,0.002842098,58.83142224,2.842097693,23.21444564,26.18083671,0.54631681,0.036863482,34,7.197,12.75264211,13.35365561,6.2,4.2
ME.F1.136.i,ME,ME136,F,3,CH,hypox,cold,21.4,3.599225115,0.168188089,-0.023469895,2.236947244,0.104530245,20.60347622,0.020603476,18.73728399,422.8203688,186.4275855,8.711569414,169.5416139,7.922505325,0.174336524,97.28684211,368.2945736,0.00977268,2,12.926,17.47966312,15.47966312,0.885581319,23.25131424,1.086510011,0.002950111,63.13238342,2.950111375,18.99182897,15.4726907,0.433755304,0.033556808,,,,,7.9,4
ME.F1.136.j,ME,ME136,F,3,CH,hypox,cold,20.8,4.212746587,0.202535894,0.624626658,2.875514253,0.138245878,21.07372054,0.021073721,18.88913563,427.3244159,187.3105586,9.00531532,167.893208,8.071788848,0.206101227,91.7589404,559.9139073,0.007523918,1.032,11.0579,14.1037905,13.0717905,0.926828181,32.22777008,1.549412023,0.002767233,57.55843829,2.76723261,21.85258257,9.332694273,0.262088088,0.023701434,44,7.3,20.92059014,21.90654718,7.3,9.3
ME.F1.137.c,ME,ME137,M,0,N,norm,warm,22.1,4.413425324,0.199702503,0.75039272,2.939753148,0.133020504,15.61302779,0.015613028,14.51009969,417.1103406,143.923053,6.512355338,133.756109,6.052312623,0.276212123,93.98,549,0.008039026,,13.48,,,,,,,,,,,,,,,,,,
ME.F1.137.d,ME,ME137,M,0,N,norm,warm,16.2,2.691889953,0.166166047,-0.631154358,1.641380512,0.101319785,11.36714599,0.011367146,10.41049429,411.7695705,75.82644613,4.680644823,69.44494112,4.28672476,0.324439314,95.286,422,0.006378886,,13.42,,,,,,,,,,,0.356667502,,,,,,,
