mouse_id,population,family,sex,acclim1,acclimation,po2,temp,mass,vo2,vo2_mass,vo2.res,vco2,vco2_mass,tv_btps,tv_btps_mass,tv_stp,frequency,total_vent,total_vent_mass,total_vent_stp,total_vent_mass_stp,pulmonary_extraction,arterial_sat,hr,o2_pulse,venous_content,hb,ca02,av_diff,ox_extraction_ratio,co,co_mass,sv,sv_uL,sv_ul_g,o2_delivery,venous_sat,hct,mean_cell_hb,pco2,ph,bicarb_6.1,bicarb_6.08,glu,lac
ME.F1.137.e,ME,ME137,M,0,N,norm,warm,28.2,4.017729829,0.142472689,0.003183905,2.533677872,0.089846733,10.30912396,0.010309124,9.457213799,424.4107473,123.3835447,0,113.1875576,4.013743176,0.29634352,87.5,593,0.006775261,,11.57,,,,,,,,,,,,,,,,,,
ME.F1.139.ae,ME,ME139,F,2,C,norm,cold,21.4,3.618318158,0.169080288,-0.004376852,2.449020352,0.114440203,9.362766719,0.009362767,8.509697376,397.8350197,79.71150071,3.724836482,72.44875033,3.385455623,0.414602854,86.37152318,459.8292683,0.00786883,1.665877179,12.102,14.52922761,12.86335043,0.885343032,28.12889361,1.314434281,0.002858527,61.17247324,2.858526787,19.09771485,13.76530473,0.429147511,,,,,,8.3,2.7
ME.F1.139.af,ME,ME139,F,2,C,norm,cold,21.7,3.359366084,0.154809497,-0.280616466,1.845711568,0.085055833,7.780638242,0.007780638,7.123446442,411.682101,69.50834411,3.203149498,63.63732013,2.932595398,0.435325474,87.09659864,368.96875,0.009104744,2.395,16.558,20.04582218,17.65082218,0.880523733,19.03234904,0.877066776,0.002377076,51.58255011,2.377076042,17.58152462,14.46430728,0.443427989,0.026780287,35,7.49,25.77444361,26.98915572,9.6,1.7
ME.F1.139.ag,ME,ME139,F,2,C,norm,cold,17.3,4.193602931,0.242404794,0.807170973,2.525382203,0.14597585,11.14105067,0.011141051,10.12437021,432.6687647,83.39265409,4.82038463,75.78262839,4.380498751,0.456323383,81.21644737,482.7565789,0.008686786,,,,,,,,,,,,,0.472126418,,,,,,4.1,3.4
ME.F1.139.x,ME,ME139,M,1,H,hypox,warm,20.95,3.136141103,0.149696473,-0.460622596,2.184394301,0.104267031,10.84352089,0.010843521,9.910920772,367.9543659,83.58884191,3.989920855,76.39975961,3.646766569,0.338354637,91.18717949,431.2179487,0.007272752,4.0818,23.59,29.90036734,25.81856734,0.863486627,12.14684402,0.579801624,0.001344567,28.16868837,1.344567464,17.33628154,17.30309453,0.588709507,0.024955893,44,7.1,13.2,13.82209683,6.1,4.8
ME.F1.139.y,ME,ME139,M,1,H,hypox,warm,23.91,3.477119234,0.145425313,-0.290214863,2.512201201,0.105069059,6.000605745,0.006000606,5.440492715,401.1060766,57.54848712,2.406879428,52.17675319,2.182214688,0.548907599,93.35364238,541.5496689,0.006420684,,,,,,,,,,,,,,,,,,,,
ME.F1.140.ae,ME,ME140,M,2,C,norm,cold,17.93,5.23131246,0.291763104,1.808576667,3.177830507,0.177235388,12.65693693,0.012656937,11.46626442,453.7888436,102.9823315,5.743576773,93.2945033,5.203262872,0.461964832,96.10993377,585,0.008942414,1.14,,,,,,,,,,,,0.451215345,,,,,,4.7,3.8
ME.F1.140.af,ME,ME140,M,2,C,norm,cold,20.21,4.586071939,0.226920927,1.031950839,2.922070425,0.144585375,9.271197376,0.009271197,8.378152442,490.2139374,91.85182613,4.54487017,83.00423022,4.107087097,0.455787572,,,,3.098306815,16.698,,,,,,,,,,18.55495757,0.465407872,0.027872073,42.3,7.56,36.59835977,38.32318733,16,2.3
ME.F1.140.ag,ME,ME140,M,2,C,norm,cold,17.93,3.598357905,0.200689231,0.175622112,2.219359445,0.12377911,16.62142892,0.016621429,15.3281692,338.4767735,100.8735996,5.625967631,93.02495056,5.188229256,0.318429143,92.97,381.7333333,0.009426365,3.13,22.153,28.6279453,25.4979453,0.890666271,14.11234459,0.787080011,0.002061858,36.96911787,2.061858219,22.53248349,14.12901187,0.451215345,0.020368137,,,,,3.8,3.1
ME.F1.140.g,ME,ME140,M,2,C,norm,cold,23.2,4.342435951,0.187173963,0.616015699,2.931778425,0.12636976,13.22913876,0.013229139,12.24613872,556.0804927,170.6700112,7.356466002,157.9882614,6.809838852,0.225835105,81.57368421,479.3881579,0.009058288,,,,,,,,,,,,,,,,,,,,
ME.F1.140.h,ME,ME140,M,2,C,norm,cold,18.3,3.384160486,0.184926803,-0.059896607,2.008755922,0.109768083,20.12215696,0.020122157,17.23965868,332.0408782,122.2692297,6.68137867,104.7541668,5.72427141,0.265647892,98.83910256,447.9807692,0.007554254,,,,,,,,,,,,,,,,,,,,
ME.F1.141.as,ME,ME141,F,0,N,norm,warm,19.7,2.722691323,0.138207681,-0.802040958,1.981935144,0.100605845,8.813403718,0.008813404,7.84100265,423.4261463,73.51696378,3.731825572,65.40568505,3.320085535,0.348856677,87.51589404,664.589404,0.004096802,1.527,16.27,19.79198198,18.26498198,0.922847545,14.90661926,0.756681181,0.001138569,22.42981783,1.138569433,14.9762203,9.38537185,0.409679059,0.025180028,44.2,7.37,24.69127543,25.85493939,10,5.9
ME.F1.141.at,ME,ME141,F,0,N,norm,warm,19.24,2.63518678,0.13696397,-0.863037939,1.872415935,0.097318916,14.32158825,0.014321588,12.9796255,293.1392971,80.77375883,4.198220313,73.20508881,3.804838296,0.297334232,91.54,506.2432432,0.005205377,1.955,14.73,18.74254038,16.78754038,0.895691835,15.69727739,0.815866808,0.00161161,31.00738153,1.611610267,15.2914166,13.27223354,0.366297243,0.02486743,37.9,,,,7,5.7
ME.F1.141.q,ME,ME141,F,1,H,hypox,warm,19.68,4.331306653,0.22008672,0.807726875,2.924860189,0.148620945,10.8079155,0.010807916,9.771291687,450.9098971,95.9084346,4.873396067,86.70953151,4.405972129,0.412285554,,,,3.82,19,,,,,,,,,,,0.593141278,0.031217962,,,,,8.5,6.2
ME.F1.141.r,ME,ME141,F,1,H,hypox,warm,19.08,4.654528606,0.24394804,1.165523908,3.325889668,0.174312876,11.28602579,0.011286026,10.08179331,512.8427949,110.4342198,5.787957012,98.65075609,5.170375057,0.388902353,95.99933775,636.0662252,0.007317679,3.283242176,19.61,26.16740348,22.88416131,0.87452931,20.33952017,1.066012588,0.001675946,31.97704794,1.675945909,27.8947815,16.7426934,0.653703875,0.033335231,40,7.32,19.91504289,20.85360994,10.2,4.2
ME.F1.141.s,ME,ME141,F,0,N,norm,warm,19.3,2.958927521,0.153312307,-0.542754706,1.880951877,0.097458647,12.51445283,0.012514453,11.31778799,340.1686027,82.16056191,4.257023933,74.30415327,3.849956128,0.332449094,,,,1.358411777,16.79,,,,,,,,,,,0.377547935,0.022486476,39,7.2,14.72942732,15.42360384,10.3,9.3
ME.F1.141.t,ME,ME141,F,0,N,norm,warm,,,,,,,,,,,,,,,,,,,2.020449202,17.62,,,,,,,,,,,0.433947685,0.024628132,41.8,7.265,18.33570177,19.19983677,7,8.6
ME.F1.141.u,ME,ME141,M,3,CH,hypox,cold,24.8,6.27,0.252822581,2.451379533,4.79,0.1932,,,,,,,,,,,,,1.293,18.275,,,,,,,,,,7.075239398,0.470750936,0.025759285,25,7.35,13.33709558,13.96565352,15.4,3.3
ME.F1.141.v,ME,ME141,M,3,CH,hypox,cold,18.7,4.894342451,0.261729543,1.427235304,3.451633488,0.184579331,10.36982022,0.01036982,9.304428935,571.9378612,110.9076953,5.930892798,99.51308195,5.321555185,0.40578268,89.36953642,626.8874172,0.007807371,,14.63,,,,,,,,,,,,,,,,,,
ME.F1.141.w,ME,ME141,M,3,CH,hypox,cold,18.6,5.220086139,0.280649792,1.758741506,4.108188277,0.220870337,10.81918739,0.010819187,9.534653387,597.7122626,120.2817541,6.50171644,106.001014,5.698979249,0.40559167,,,,1.632,14.63,,,,,,,,,,11.15516063,0.332990684,,,,,,14.7,7.6
ME.F1.144.3t,ME,ME144,M,3,CH,hypox,cold,18.5,2.711726454,0.146579808,-0.743855666,1.812624009,0.097979676,12.5997672,0.012599767,11.30360761,408.0622951,95.11756355,5.141489921,85.33265718,4.612576064,0.26214038,96.21688312,488.3896104,0.005552384,,,,,,,,,,,,,,,,,,,,
ME.F1.144.3u,ME,ME144,M,3,CH,hypox,cold,18.7,3.579785035,0.191432355,0.112677888,2.436368902,0.130287107,11.25030457,0.011250305,10.02503465,443.6395092,93.33318844,4.991079596,83.16827717,4.447501453,0.353679247,91.31134752,560.7142857,0.00638433,1.399,11.23,14.25342741,12.85442741,0.901848169,27.84865416,1.489232843,0.002655957,49.66638958,2.655956662,21.22667223,12.45770258,0.358953658,0.031963816,25,7.35,13.33709558,13.96565352,6.7,3.9
ME.F1.144.v,ME,ME144,M,3,CH,hypox,cold,17.3,4.522942847,0.261441783,1.136510889,3.510706882,0.202931034,10.72659933,0.010726599,9.484403861,528.4424402,98.06315261,5.668390324,86.7069343,5.01196152,0.43023684,,,,,,,,,,,,,,,,,,,,,,,
ME.F1.145.2g,ME,ME145,M,0,N,norm,warm,21.5,2.76956222,0.128816847,-0.858895303,0.005473013,0.000254559,13.68808454,0.013688085,10.82470274,371.0727723,109.2044228,5.079275478,86.36017776,4.016752454,0.266851067,,,,,,,,,,,,,,,,,,,,,,,
ME.F1.145.ad,ME,ME145,F,2,C,norm,cold,20.92,4.293481204,0.205233327,0.698446259,2.763173964,0.132082885,7.924626544,0.007924627,4.783044819,436.6463819,72.38862892,3.460259509,43.69140358,2.088499215,0.812259267,88.39692308,569.8333333,0.007534626,1.5,12.324,15.14271115,13.64271115,0.900942441,31.47087963,1.50434415,0.002639972,55.22821812,2.639972185,22.77984894,12.17137293,0.401295585,0.032562121,41.6,7.39,24.3340606,25.48088955,8.3,1.8
ME.F1.145.ae,ME,ME145,F,2,C,norm,cold,21.4,4.61190278,0.215509476,0.98920777,3.08721599,0.144262429,11.10514856,0.011105149,10.1030206,501.7867263,119.2497054,5.572416141,108.4886189,5.069561632,0.352424563,98.17748344,422.5231788,0.010915147,2.558420548,19.34,26.39266016,23.83423962,0.90306318,19.34990524,0.904201179,0.002140004,45.79607986,2.140003732,23.86427445,13.22864813,0.451215345,0.02333068,46.3,7.4,27.71419355,29.02032326,8.5,6.8
ME.F1.145.af,ME,ME145,F,0,N,norm,warm,18.3,2.187460647,0.119533369,-1.256596446,1.242700339,0.067907122,10.0169968,0.010016997,8.987916863,369.0792894,67.65630892,3.697066061,60.70574762,3.317253969,0.300428432,77.51774194,510.3377483,0.0042863,2.699628755,16.48,17.75714418,15.05751543,0.84796943,14.5273678,0.793845235,0.001555529,28.46618312,1.555529132,14.09642429,16.38124245,0.421603042,0.025582709,45.5,7.37,25.41748942,26.61537879,8,4.3
ME.F1.145.ag,ME,ME145,F,0,N,norm,warm,18.3,2.689612148,0.146973341,-0.754444945,1.796365526,0.098162051,10.26934406,0.010269344,9.321111392,338.8767471,61.94474597,3.480041909,56.22500076,3.158707908,0.394776562,90.54078947,486.0723684,0.005533357,3.498081903,14.85,18.68897706,15.19089516,0.812826465,17.70542236,0.967509419,0.001990464,36.42548623,1.990463729,18.08176133,23.55610709,0.426719293,0.028735306,43.4,7.27,19.25799121,20.16559238,9.6,6.3
ME.F1.145.d,ME,ME145,F,0,N,norm,warm,20.5,2.873869321,0.140188747,-0.696963068,1.744298549,0.085087734,14.15262257,0.014152623,12.85632725,288.0207599,83.5631067,4.076249107,75.90922743,3.702889143,0.315490307,82.60469799,442.1008403,0.006500484,3.214139873,17.249,19.80539325,16.59125338,0.837713908,17.32159262,0.844955737,0.001911229,39.18018478,1.911228526,16.73468066,18.63377513,0.414220711,0.024014187,40.4,7.49,29.75107206,31.15319689,7.5,3.7
ME.F1.145.e,ME,ME145,F,0,N,norm,warm,24.1,2.949181088,0.122372659,-0.829101785,2.180388539,0.090472554,10.82927498,0.010829275,9.881713162,373.189709,97.39711285,4.041373977,88.87486318,3.687753659,0.273409982,88.17846154,487.2882883,0.006052231,,16.48,20.19921654,,,,,,,,,,0.461020425,0.02797454,,,,,,
ME.F1.145.f,ME,ME145,M,0,N,norm,warm,19.1,2.070823978,0.108420104,-1.419333222,1.555626764,0.081446427,19.23324675,0.019233247,17.61996413,276.4106541,101.5408394,5.316274315,93.02360499,4.870345811,0.185984654,90.55,549,0.003771993,,,,,,,,,,,,,,,,,,,,
ME.F1.145.h,ME,ME145,M,2,C,norm,cold,22.7,3.307225563,0.145692756,-0.390382122,2.437609371,0.107383673,19.11778282,0.019117783,17.83659312,477.6228601,207.2757455,9.13109011,193.3850368,8.519164619,0.141186281,89.73910256,333.1858974,0.009926067,,14.927,,,,,,,,,,,0.369410789,,,,,,,
ME.F1.145.i,ME,ME145,M,2,C,norm,cold,23.2,2.78532629,0.12660574,-0.941093962,2.361021139,0.107319143,20.38869763,0.020388698,19.70068831,349.9906568,165.5518052,7.135853674,159.9653187,6.895056842,0.233159402,84.61315789,490.3026316,0.005680831,2.13,12.54,,,,,,,,,,,0.39,,,,,,9.9,2.1
ME.F1.145.w,ME,ME145,F,1,H,hypox,warm,21.93,3.948871814,0.180067114,0.295635483,2.916623862,0.132996984,13.0171024,0.013017102,11.85420603,402.0839379,114.7809137,5.233967793,104.5268415,4.766385842,0.311498503,,,,4.14,20.71,,,,,,,,,,19.99034283,0.683067139,,40.8,7.1,12.24,12.81685343,8.5,4.8
ME.F1.146.aa,ME,ME146,F,1,H,hypox,warm,15.87,3.251760847,0.204899864,-0.052267169,2.440069035,0.153753562,12.96960929,0.012969609,11.69250889,444.790658,91.55023791,5.768761053,82.53540615,5.200718724,0.326184995,,,,2.272,18.38,,,,,,,,,,12.36126224,0.526928184,,38.4,7.11,11.78833527,12.3439024,,
ME.F1.146.ab,ME,ME146,F,1,H,hypox,warm,14.46,3.686790091,0.254964737,0.464013514,2.605766661,0.180205163,16.20377352,0.016203774,14.67703429,541.8280166,126.9538615,8.77965847,114.9921143,7.952428378,0.264588393,88.70662252,630.2913907,0.005849342,3.128620088,17.28,21.30662108,18.17800099,0.853162072,20.28160354,1.402600521,0.002225321,32.1781383,2.225320767,29.88467783,18.10544032,0.540871466,0.031300432,37.84285714,7.151666667,12.78709347,13.38973062,6.3,5.4
ME.F1.146.ac,ME,ME146,F,1,H,hypox,warm,16.2,3.957078607,0.244264112,0.634034296,2.871686343,0.177264589,11.85081036,0.01185081,10.66924022,577.9314314,110.9530839,6.848955793,99.89064617,6.16608927,0.326933925,76.31721854,688.2582781,0.005749409,2.075,18.23,19.33855423,17.26355423,0.892701389,22.92157544,1.414912064,0.002055786,33.30374101,2.055786482,27.36235369,11.38233681,0.628012112,0.034449375,,,,,,
ME.F1.146.ad,ME,ME146,F,1,H,hypox,warm,14.02,4.077728103,0.290850792,0.880306586,2.406360437,0.171637692,17.35462066,0.017354621,15.82329434,468.9771381,114.107663,8.138920331,104.0391014,7.420763293,0.323257443,,,,,15.15,,,,,,,,,,,0.474274431,,,,,,,
ME.F1.146.be,ME,ME146,F,0,N,norm,warm,14.3,1.909197024,0.133510281,-1.304359531,1.455284869,0.101768173,12.48453873,0.012484539,11.29995116,423.2553746,75.56331806,5.284148116,68.3935404,4.782765063,0.232766673,85.46887417,513.3708609,0.003718943,3.126481512,18.646,22.15177153,19.02529001,0.858860881,10.0350482,0.701751623,0.001366949,19.54736618,1.366948684,15.54504161,16.7675722,0.424955552,0.022790709,43,7.31,20.92135026,21.90734312,4.8,11
ME.F1.146.bf,ME,ME146,F,0,N,norm,warm,17.2,3.163765357,0.183939846,-0.216904088,2.058165811,0.119660803,15.39699712,0.015396997,14.01919306,364.3795368,96.49803167,5.610350679,87.86288164,5.108307072,0.296370012,89.62317881,528.4172185,0.005987249,1.799303182,16.238,20.22868637,18.42938318,0.911051902,17.16696281,0.998079233,0.001888809,32.48751593,1.888809066,20.18983177,11.08081773,0.39791911,0.024505426,42.4,7.36,23.14659492,24.23746033,7.2,9.9
ME.F1.151.k,ME,ME151,F,1,H,hypox,warm,17.1,3.842935839,0.22473309,0.468028907,2.723656772,0.159278174,13.26283569,0.013262836,12.03312333,402.9228529,91.38068302,5.343899592,82.90798849,4.848420379,0.381902854,93.20229008,503.602649,0.007630889,4.06,15.67,20.30067041,16.24067041,0.800006605,23.66242121,1.383767322,0.002747736,46.98629218,2.747736385,28.09140433,25.90938098,0.616852897,0.039365214,34,7.18,12.26309723,12.8410392,6.8,5.4
ME.F1.151.l,ME,ME151,F,1,H,hypox,warm,16.8,4.202752729,0.250163853,0.845133338,2.847098453,0.169470146,11.65027529,0.011650275,10.54934542,506.4109511,99.11709346,5.899826991,89.75070801,5.342304048,0.385901775,,,,1.289,11.86,,,,,,,,,,10.86846543,0.329919493,0.027817832,37,7.1,11.1,11.62312688,16.2,9.3